name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,c/s,c/f,f/s,f/f,crew/s,crew/f,hints,tags,logistics n/a reason,codex variant id,rarity,breakProb,minPieces,maxPieces,travel drive,number
#Civilian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MKX Skipper Unit,mkx_skipper_unit,Escape Pod,Threat,displacer,2,800,80,3000,1250,250,25,,190,150,150,150,220,30,FRONT,,120,0.2,1.4,,,1,20,15,20,0.1,40,11,10000,10,20,180,0.25,2,0.1,,,,,,,"CIVILIAN, FREIGHTER","mkx_threat, threat, threat_timid, threat _skirmish,  mkx_threat_bp, codex_unlockable, limited_tooltip_if_locked, no_auto_penalty",,,,0.5,2,2,,216
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MKX Boffalo Unit,mkx_boffalo_unit,Freighter,Threat,flarelauncher_active,5,2500,600,3500,5000,200,45,,90,90,70,30,60,350,FRONT,,150,0.4,1.2,,,0,0,400,100,0.5,200,9,25000,5,10,,,8,8,,,,,,,"CIVILIAN, FREIGHTER","mkx_threat, threat, threat_timid, mkx_threat_bp, codex_unlockable, limited_tooltip_if_locked, no_auto_penalty",,,,0.5,2,3,,321
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MKX Atlus Unit,mkx_atlus_unit,Superfreighter,Threat,extraction_protocol,7,8000,250,4000,5000,200,120,,25,5,2,3,2,6000,OMNI,,45,0.5,1,,,0,0,2000,400,6,67,6,75000,6,20,,,10,10,200,333,,,,,"CIVILIAN, FREIGHTER","mkx_threat, threat, threat_timid, mkx_threat_bp, codex_unlockable, limited_tooltip_if_locked, no_auto_penalty",,,,0.7,2,4,,502
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Combat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MKX Shephard Unit,mkx_shephard_unit,Drone Tender,Threat,fragment_volley,6,1200,200,1500,1250,100,43,1,90,120,70,90,180,200,OMNI,,90,0.5,1.2,,,0,0,100,40,1,40,9,10000,5,20,,,5,5,,,,,,,,"mkx_threat, threat, threat_combat, threat _skirmish,  mkx_threat_bp, codex_unlockable, limited_tooltip_if_locked, no_auto_penalty",,,,0.5,2,2,,216
MKX Wulf Unit,mkx_wulf_unit,Skirmish Unit,Threat,displacer,8,1800,220,2250,1875,150,75,,130,130,100,60,120,200,FRONT,,150,0.4,0.7,,,0,0,50,20,1,20,10,12000,6,20,,,4,4,,,,,,,,"mkx_threat, threat, threat_combat, threat_skirmish, mkx_threat_bp, codex_unlockable, limited_tooltip_if_locked, no_auto_penalty",,,,0.5,2,2,,200
MKX Monitor Unit,mkx_monitor_unit,Defence Unit,Threat,fortressshield,6,5000,900,5000,5000,400,65,,90,90,70,30,60,350,OMNI,,150,0.4,1.2,,,0,0,40,100,0.5,200,9,44000,5,10,,,6,6,,,,,,,,"mkx_threat, threat, threat_overseer, mkx_threat_bp, codex_unlockable, limited_tooltip_if_locked, no_auto_penalty",,,,0.5,2,3,,321
